TIME,MACHINENAME,RECEIPE,ID,NG_X,NG_Y,NG_STATUS
0,0,5917
0,1,6056
0,2,5670
0,3,5606
0,4,5857
0,5,5627
0,6,5607
0,7,5727
0,8,5525
0,9,5690
0,10,5592
0,11,5553
0,12,5799
0,13,5483
0,14,5615
0,15,5548
0,16,5368
0,17,5826
0,18,5636
0,19,5432
0,20,5489
0,21,5434
0,22,5272
0,23,5433
0,24,5476
0,25,5261
0,26,5186
0,27,5647
0,28,5280
0,29,5303
0,30,5589
0,31,5569
0,32,5256
0,33,5329
0,34,5579
0,35,5582
0,36,5316
0,37,5817
0,38,5224
0,39,5358
0,40,5771
0,41,5502
0,42,5599
0,43,5512
0,44,5811
0,45,6044
0,46,5031
0,47,5909
0,48,6212
0,49,6005
0,50,5802
0,51,5682
0,52,5561
0,53,5213
0,54,5582
0,55,5420
0,56,5641
0,57,5627
0,58,5742
0,59,5445
0,60,5504
0,61,5327
0,62,5487
0,63,5644
0,64,5428
0,65,5500
0,66,5358
0,67,5441
0,68,5333
0,69,5160
0,70,5329
0,71,5416
0,72,5521
0,73,5519
0,74,5352
0,75,5554
0,76,5835
0,77,5455
0,78,5603
0,79,5531
1,0,5670
1,1,5604
1,2,6107
1,3,6044
1,4,5778
1,5,5862
1,6,5739
1,7,5924
1,8,5867
1,9,5778
1,10,5877
1,11,5666
1,12,5980
1,13,5632
1,14,5465
1,15,5477
1,16,5539
1,17,5563
1,18,5898
1,19,5508
1,20,5446
1,21,5549
1,22,5506
1,23,5804
1,24,5562
1,25,5585
1,26,5072
1,27,5353
1,28,5755
1,29,6117
1,30,5539
1,31,5429
1,32,6156
1,33,5481
1,34,5567
1,35,5605
1,36,5968
1,37,5436
1,38,5592
1,39,5583
1,40,5696
1,41,5949
1,42,5861
1,43,6024
1,44,5819
1,45,6016
1,46,5921
1,47,5959
1,48,5874
1,49,5854
1,50,6045
1,51,5830
1,52,5703
1,53,5496
1,54,5827
1,55,5669
1,56,5712
1,57,5651
1,58,5765
1,59,5429
1,60,5692
1,61,5690
1,62,5488
1,63,5318
1,64,5571
1,65,5678
1,66,5289
1,67,5356
1,68,5518
1,69,5420
1,70,5382
1,71,5500
1,72,5442
1,73,5586
1,74,5410
1,75,5493
1,76,5798
1,77,5796
1,78,5318
1,79,5649
2,0,5759
2,1,5694
2,2,5579
2,3,5651
2,4,5642
2,5,5716
2,6,5306
2,7,5588
2,8,5746
2,9,5703
2,10,5125
2,11,5391
2,12,5650
2,13,5503
2,14,5594
2,15,5491
2,16,5389
2,17,5418
2,18,5767
2,19,5830
2,20,5455
2,21,5389
2,22,5501
2,23,5926
2,24,5366
2,25,5587
2,26,5653
2,27,5535
2,28,5729
2,29,5774
2,30,5452
2,31,5517
2,32,5544
2,33,5528
2,34,5512
2,35,5506
2,36,5401
2,37,5687
2,38,5532
2,39,5562
2,40,5283
2,41,5378
2,42,5642
2,43,5583
2,44,5778
2,45,5725
2,46,5869
2,47,5853
2,48,5941
2,49,5945
2,50,5585
2,51,5394
2,52,5678
2,53,5685
2,54,6015
2,55,5925
2,56,5713
2,57,5668
2,58,5587
2,59,5407
2,60,5785
2,61,5691
2,62,5507
2,63,5422
2,64,5385
2,65,5215
2,66,5429
2,67,5321
2,68,5555
2,69,5281
2,70,5482
2,71,5427
2,72,5439
2,73,5348
2,74,5461
2,75,5727
2,76,5609
2,77,5400
2,78,5424
2,79,5764
3,0,5621
3,1,5664
3,2,6132
3,3,6113
3,4,5897
3,5,5744
3,6,6115
3,7,6265
3,8,6000
3,9,5798
3,10,5903
3,11,6102
3,12,5464
3,13,5500
3,14,5530
3,15,5657
3,16,5455
3,17,5432
3,18,5219
3,19,5138
3,20,5531
3,21,6143
3,22,5530
3,23,5779
3,24,5463
3,25,5394
3,26,5283
3,27,5416
3,28,5055
3,29,4926
3,30,5357
3,31,5257
3,32,5671
3,33,5435
3,34,5566
3,35,5402
3,36,5328
3,37,5848
3,38,5424
3,39,5426
3,40,5515
3,41,5790
3,42,5461
3,43,5494
3,44,5850
3,45,5849
3,46,5511
3,47,5711
3,48,5734
3,49,5433
3,50,5838
3,51,5688
3,52,5756
3,53,5866
3,54,5205
3,55,5258
3,56,5668
3,57,5537
3,58,5652
3,59,5400
3,60,5357
3,61,5143
3,62,5532
3,63,5759
3,64,5619
3,65,5430
3,66,5284
3,67,5217
3,68,5512
3,69,5558
3,70,5540
3,71,5411
3,72,5736
3,73,5557
3,74,5433
3,75,5463
3,76,5763
3,77,5652
3,78,5684
3,79,5490
4,0,5740
4,1,5894
4,2,5634
4,3,5618
4,4,5804
4,5,5742
4,6,5513
4,7,5754
4,8,5650
4,9,5594
4,10,5673
4,11,5844
4,12,5969
4,13,5908
4,14,6074
4,15,6043
4,16,5937
4,17,5681
4,18,5779
4,19,5816
4,20,5756
4,21,5732
4,22,5756
4,23,5577
4,24,5625
4,25,5924
4,26,5611
4,27,6057
4,28,5457
4,29,5759
4,30,6319
4,31,6273
4,32,5604
4,33,5501
4,34,5546
4,35,5822
4,36,5329
4,37,5536
4,38,5195
4,39,5515
4,40,5432
4,41,5655
4,42,5352
4,43,5588
4,44,5812
4,45,5709
4,46,5572
4,47,5658
4,48,5729
4,49,5696
4,50,6141
4,51,5965
4,52,5811
4,53,5553
4,54,5582
4,55,5523
4,56,5694
4,57,5662
4,58,5321
4,59,5126
4,60,6114
4,61,5796
4,62,5417
4,63,5472
4,64,5432
4,65,5323
4,66,5471
4,67,5669
4,68,5392
4,69,5430
4,70,5482
4,71,5498
4,72,5502
4,73,5068
4,74,5704
4,75,5546
4,76,5546
4,77,5791
4,78,5713
4,79,5868
5,0,5595
5,1,5633
5,2,5834
5,3,6007
5,4,5593
5,5,5560
5,6,5836
5,7,6087
5,8,5566
5,9,5572
5,10,5420
5,11,5799
5,12,5397
5,13,5395
5,14,5124
5,15,5272
5,16,5382
5,17,5626
5,18,5682
5,19,5247
5,20,5360
5,21,5514
5,22,5448
5,23,5559
5,24,5259
5,25,5688
5,26,5688
5,27,5345
5,28,6212
5,29,5624
5,30,4827
5,31,5209
5,32,5562
5,33,5408
5,34,5509
5,35,5031
5,36,5466
5,37,5545
5,38,5814
5,39,5329
5,40,5442
5,41,5309
5,42,5695
5,43,5788
5,44,5858
5,45,5579
5,46,5651
5,47,5546
5,48,5719
5,49,5727
5,50,5195
5,51,5418
5,52,5931
5,53,5771
5,54,5504
5,55,5474
5,56,5681
5,57,5400
5,58,5637
5,59,5777
5,60,5305
5,61,5264
5,62,5674
5,63,5616
5,64,5252
5,65,5480
5,66,5496
5,67,5519
5,68,5680
5,69,5339
5,70,5492
5,71,5480
5,72,5981
5,73,6077
5,74,5723
5,75,5465
5,76,5982
5,77,5570
5,78,5555
5,79,5592
6,0,5584
6,1,5531
6,2,5349
6,3,5424
6,4,5352
6,5,5471
6,6,5752
6,7,5630
6,8,5364
6,9,5407
6,10,5271
6,11,5562
6,12,5596
6,13,5354
6,14,5813
6,15,6183
6,16,5374
6,17,5470
6,18,5581
6,19,5422
6,20,5110
6,21,5290
6,22,5297
6,23,5209
6,24,5348
6,25,5365
6,26,5987
6,27,5318
6,28,5413
6,29,5083
6,30,5749
6,31,6148
6,32,5959
6,33,5579
6,34,5475
6,35,5247
6,36,5481
6,37,5503
6,38,5594
6,39,5695
6,40,5711
6,41,5554
6,42,5660
6,43,5602
6,44,5475
6,45,5972
6,46,5702
6,47,5761
6,48,5789
6,49,5622
6,50,5815
6,51,5711
6,52,5170
6,53,5138
6,54,5566
6,55,5733
6,56,5706
6,57,5660
6,58,5671
6,59,5763
6,60,5197
6,61,4909
6,62,5755
6,63,5564
6,64,5292
6,65,5172
6,66,5219
6,67,5279
6,68,5377
6,69,4878
6,70,5439
6,71,5440
6,72,5501
6,73,5491
6,74,5456
6,75,5565
6,76,5747
6,77,5611
6,78,5463
6,79,5337
7,0,5362
7,1,5464
7,2,5401
7,3,5447
7,4,5711
7,5,5283
7,6,5478
7,7,5593
7,8,5520
7,9,5492
7,10,5092
7,11,5539
7,12,5372
7,13,5640
7,14,5483
7,15,5281
7,16,5589
7,17,5634
7,18,5140
7,19,5395
7,20,5743
7,21,5402
7,22,5523
7,23,5224
7,24,5342
7,25,5280
7,26,5358
7,27,5337
7,28,5656
7,29,5746
7,30,5369
7,31,5268
7,32,5413
7,33,5139
7,34,5436
7,35,5518
7,36,5337
7,37,5761
7,38,5602
7,39,5428
7,40,5334
7,41,5856
7,42,5458
7,43,5498
7,44,5428
7,45,5717
7,46,5749
7,47,5561
7,48,5957
7,49,5750
7,50,5700
7,51,5737
7,52,5933
7,53,5839
7,54,5296
7,55,5383
7,56,5393
7,57,5303
7,58,4952
7,59,5280
7,60,5702
7,61,5528
7,62,4774
7,63,5060
7,64,5785
7,65,5677
7,66,5175
7,67,5408
7,68,5543
7,69,5434
7,70,5621
7,71,5385
7,72,5577
7,73,5409
7,74,5466
7,75,5415
7,76,5608
7,77,5545
7,78,5545
7,79,5262
8,0,5437
8,1,5308
8,2,5528
8,3,5258
8,4,5623
8,5,5650
8,6,5413
8,7,5497
8,8,5570
8,9,5809
8,10,5182
8,11,5544
8,12,5255
8,13,5370
8,14,5543
8,15,5646
8,16,5336
8,17,5250
8,18,5219
8,19,5444
8,20,5327
8,21,5356
8,22,5147
8,23,5223
8,24,5242
8,25,5413
8,26,5242
8,27,5218
8,28,5430
8,29,5343
8,30,5180
8,31,5267
8,32,5172
8,33,5331
8,34,5441
8,35,5082
8,36,5025
8,37,5562
8,38,5361
8,39,5640
8,40,5311
8,41,5584
8,42,5699
8,43,5577
8,44,5541
8,45,5730
8,46,5428
8,47,5515
8,48,5632
8,49,5430
8,50,5317
8,51,5538
8,52,5647
8,53,5596
8,54,5630
8,55,6040
8,56,5430
8,57,5206
8,58,5036
8,59,5062
8,60,5114
8,61,4800
8,62,5078
8,63,5215
8,64,5131
8,65,5088
8,66,5490
8,67,5518
8,68,5043
8,69,4998
8,70,5290
8,71,5438
8,72,5386
8,73,5530
8,74,5504
8,75,5693
8,76,5664
8,77,5422
8,78,5349
8,79,5277
9,0,5426
9,1,5376
9,2,5664
9,3,5442
9,4,5481
9,5,5438
9,6,5887
9,7,5907
9,8,5408
9,9,5556
9,10,5773
9,11,5724
9,12,5429
9,13,5522
9,14,5720
9,15,5533
9,16,5324
9,17,5272
9,18,5160
9,19,5191
9,20,5056
9,21,5227
9,22,5357
9,23,5234
9,24,5377
9,25,5244
9,26,5388
9,27,5235
9,28,5237
9,29,5573
9,30,5162
9,31,5578
9,32,5301
9,33,5367
9,34,5299
9,35,5518
9,36,5227
9,37,5423
9,38,5353
9,39,5589
9,40,5617
9,41,5473
9,42,5542
9,43,5340
9,44,5395
9,45,5778
9,46,5527
9,47,5458
9,48,5762
9,49,5447
9,50,5397
9,51,5562
9,52,5339
9,53,5212
9,54,4919
9,55,4992
9,56,5333
9,57,5140
9,58,5340
9,59,5646
9,60,5722
9,61,5637
9,62,5243
9,63,5267
9,64,5366
9,65,5315
9,66,4745
9,67,4921
9,68,5744
9,69,5601
9,70,5050
9,71,5284
9,72,5450
9,73,5390
9,74,5502
9,75,5590
9,76,5616
9,77,5680
9,78,5575
9,79,5412
10,0,5451
10,1,5521
10,2,5733
10,3,5781
10,4,5699
10,5,5882
10,6,5887
10,7,6032
10,8,5606
10,9,5402
10,10,5861
10,11,5903
10,12,5852
10,13,5832
10,14,5453
10,15,5182
10,16,5710
10,17,5580
10,18,5385
10,19,5403
10,20,5554
10,21,5651
10,22,5352
10,23,5436
10,24,5486
10,25,5558
10,26,5358
10,27,5878
10,28,5736
10,29,5235
10,30,5127
10,31,5527
10,32,5334
10,33,5479
10,34,5390
10,35,5156
10,36,5854
10,37,5581
10,38,5554
10,39,5341
10,40,5141
10,41,5597
10,42,5365
10,43,5365
10,44,5668
10,45,5519
10,46,5268
10,47,5419
10,48,5672
10,49,5576
10,50,4996
10,51,5209
10,52,5706
10,53,5414
10,54,5307
10,55,5310
10,56,5575
10,57,5480
10,58,5034
10,59,5169
10,60,5619
10,61,5296
10,62,5375
10,63,5412
10,64,5272
10,65,5272
10,66,5192
10,67,5464
10,68,5123
10,69,4942
10,70,5323
10,71,5310
10,72,5478
10,73,5510
10,74,5529
10,75,5675
10,76,5862
10,77,5626
10,78,5555
10,79,5482
11,0,5852
11,1,5783
11,2,5530
11,3,5481
11,4,5493
11,5,5554
11,6,5608
11,7,5602
11,8,5592
11,9,5651
11,10,5740
11,11,5598
11,12,5731
11,13,5911
11,14,6474
11,15,6498
11,16,5561
11,17,5638
11,18,5548
11,19,5368
11,20,5504
11,21,5376
11,22,5409
11,23,5267
11,24,5348
11,25,5298
11,26,5115
11,27,5315
11,28,5423
11,29,5223
11,30,5193
11,31,5244
11,32,4987
11,33,4952
11,34,5322
11,35,5270
11,36,5052
11,37,4979
11,38,5336
11,39,5233
11,40,5040
11,41,5202
11,42,5337
11,43,5302
11,44,5503
11,45,5705
11,46,5416
11,47,5519
11,48,5675
11,49,5499
11,50,5833
11,51,5957
11,52,5431
11,53,5304
11,54,5201
11,55,5232
11,56,5213
11,57,5099
11,58,5135
11,59,5349
11,60,5411
11,61,5173
11,62,5179
11,63,5366
11,64,5407
11,65,5396
11,66,5322
11,67,5462
11,68,5608
11,69,5353
11,70,5119
11,71,5168
11,72,5492
11,73,5668
11,74,5201
11,75,5561
11,76,5352
11,77,5465
11,78,5767
11,79,5731
12,0,5068
12,1,5279
12,2,5546
12,3,5414
12,4,5654
12,5,5514
12,6,5435
12,7,5431
12,8,5594
12,9,5671
12,10,5661
12,11,5572
12,12,5546
12,13,5659
12,14,5701
12,15,5685
12,16,5262
12,17,5386
12,18,5490
12,19,5434
12,20,5478
12,21,5420
12,22,5457
12,23,5802
12,24,5328
12,25,5420
12,26,5198
12,27,5270
12,28,5338
12,29,5371
12,30,5662
12,31,5250
12,32,5668
12,33,5457
12,34,5005
12,35,5122
12,36,5488
12,37,5476
12,38,5418
12,39,5324
12,40,5263
12,41,5258
12,42,5527
12,43,5412
12,44,5690
12,45,5583
12,46,5971
12,47,5816
12,48,5711
12,49,5441
12,50,5464
12,51,5719
12,52,5204
12,53,4889
12,54,5407
12,55,5481
12,56,5273
12,57,5424
12,58,5079
12,59,5104
12,60,4953
12,61,5050
12,62,5345
12,63,5336
12,64,5620
12,65,5540
12,66,5309
12,67,5334
12,68,5287
12,69,5164
12,70,5396
12,71,5291
12,72,5674
12,73,5610
12,74,5354
12,75,5537
12,76,5634
12,77,5625
12,78,5383
12,79,5591
13,0,5384
13,1,5274
13,2,5404
13,3,5316
13,4,5427
13,5,5256
13,6,5806
13,7,5693
13,8,5589
13,9,5423
13,10,5661
13,11,5754
13,12,5613
13,13,5571
13,14,5426
13,15,5722
13,16,5645
13,17,5508
13,18,5667
13,19,5555
13,20,5415
13,21,5423
13,22,5342
13,23,5262
13,24,5396
13,25,5314
13,26,5683
13,27,5301
13,28,5594
13,29,5454
13,30,5430
13,31,5274
13,32,5390
13,33,5039
13,34,5819
13,35,5495
13,36,5417
13,37,5291
13,38,5391
13,39,5369
13,40,5324
13,41,5347
13,42,5689
13,43,5556
13,44,5428
13,45,5350
13,46,5647
13,47,5678
13,48,5863
13,49,5586
13,50,5585
13,51,5582
13,52,5710
13,53,5464
13,54,5215
13,55,5218
13,56,5272
13,57,5128
13,58,5416
13,59,5362
13,60,5436
13,61,5558
13,62,5274
13,63,5288
13,64,5110
13,65,4901
13,66,5127
13,67,5246
13,68,5390
13,69,5244
13,70,5201
13,71,5384
13,72,5258
13,73,5055
13,74,5508
13,75,5449
13,76,5369
13,77,5726
13,78,5595
13,79,5578
14,0,5323
14,1,5262
14,2,5436
14,3,5295
14,4,5479
14,5,5499
14,6,5720
14,7,5605
14,8,5603
14,9,5612
14,10,5629
14,11,5571
14,12,5556
14,13,5411
14,14,5366
14,15,5446
14,16,5607
14,17,5273
14,18,5629
14,19,5340
14,20,5449
14,21,5357
14,22,5832
14,23,5266
14,24,5348
14,25,5699
14,26,5410
14,27,5282
14,28,5528
14,29,5406
14,30,5219
14,31,5092
14,32,5297
14,33,5115
14,34,5478
14,35,5372
14,36,5230
14,37,4906
14,38,5192
14,39,5187
14,40,5479
14,41,5353
14,42,5450
14,43,5346
14,44,5503
14,45,5498
14,46,5560
14,47,5652
14,48,5334
14,49,5302
14,50,5623
14,51,5366
14,52,5525
14,53,5320
14,54,5129
14,55,5242
14,56,5322
14,57,5130
14,58,5219
14,59,5170
14,60,5366
14,61,5401
14,62,5172
14,63,5431
14,64,4989
14,65,4993
14,66,5088
14,67,5265
14,68,5538
14,69,5105
14,70,5031
14,71,5197
14,72,5692
14,73,5778
14,74,5151
14,75,5444
14,76,5750
14,77,5633
14,78,5447
14,79,5605
15,0,5437
15,1,5525
15,2,5584
15,3,5479
15,4,5628
15,5,5628
15,6,5674
15,7,5295
15,8,5632
15,9,5601
15,10,5494
15,11,5506
15,12,5799
15,13,5764
15,14,5798
15,15,5716
15,16,5285
15,17,5245
15,18,5296
15,19,5356
15,20,5237
15,21,5277
15,22,5177
15,23,5067
15,24,5103
15,25,5197
15,26,5390
15,27,5176
15,28,5404
15,29,5418
15,30,5313
15,31,5189
15,32,5519
15,33,5160
