TIME,MACHINENAME,RECEIPE,ID,NG_X,NG_Y,NG_STATUS
15,34,4833
15,35,5134
15,36,5353
15,37,5681
15,38,5334
15,39,5303
15,40,5329
15,41,5277
15,42,5344
15,43,5226
15,44,5321
15,45,5169
15,46,5214
15,47,5361
15,48,5765
15,49,5545
15,50,5357
15,51,5460
15,52,5370
15,53,5133
15,54,5139
15,55,5130
15,56,5186
15,57,5085
15,58,4963
15,59,5112
15,60,4958
15,61,4949
15,62,5151
15,63,5112
15,64,5403
15,65,5292
15,66,4978
15,67,5138
15,68,5346
15,69,5324
15,70,5506
15,71,5683
15,72,4976
15,73,4946
15,74,5564
15,75,5271
15,76,5327
15,77,5655
15,78,5434
15,79,5274
16,0,5580
16,1,5644
16,2,5147
16,3,5030
16,4,5526
16,5,5466
16,6,5421
16,7,5366
16,8,5440
16,9,5508
16,10,5843
16,11,5692
16,12,5511
16,13,5548
16,14,5574
16,15,5391
16,16,5341
16,17,5534
16,18,5819
16,19,5594
16,20,5267
16,21,5340
16,22,5425
16,23,5426
16,24,5142
16,25,5307
16,26,5053
16,27,5336
16,28,5326
16,29,5161
16,30,5170
16,31,5154
16,32,5211
16,33,5023
16,34,4851
16,35,5020
16,36,5172
16,37,5168
16,38,5034
16,39,5001
16,40,5354
16,41,5891
16,42,5397
16,43,5535
16,44,5600
16,45,5510
16,46,5069
16,47,5269
16,48,5790
16,49,5570
16,50,5381
16,51,5520
16,52,5236
16,53,5326
16,54,5186
16,55,5247
16,56,5213
16,57,5556
16,58,5147
16,59,5440
16,60,5329
16,61,5439
16,62,5347
16,63,5395
16,64,5271
16,65,5073
16,66,5187
16,67,5372
16,68,5228
16,69,5029
16,70,5495
16,71,5421
16,72,5294
16,73,5066
16,74,5437
16,75,5174
16,76,5513
16,77,5357
16,78,5581
16,79,5697
17,0,5482
17,1,5523
17,2,5912
17,3,5855
17,4,5374
17,5,5532
17,6,5895
17,7,5633
17,8,5496
17,9,5562
17,10,5653
17,11,5529
17,12,5637
17,13,5712
17,14,5969
17,15,5524
17,16,5279
17,17,5560
17,18,5730
17,19,5344
17,20,5383
17,21,5291
17,22,5177
17,23,5218
17,24,5164
17,25,5369
17,26,5238
17,27,5163
17,28,5383
17,29,5341
17,30,5283
17,31,5205
17,32,5135
17,33,5191
17,34,5313
17,35,5731
17,36,5139
17,37,5097
17,38,5220
17,39,5201
17,40,5406
17,41,4933
17,42,5315
17,43,5332
17,44,5521
17,45,5358
17,46,5674
17,47,5753
17,48,5452
17,49,5139
17,50,5260
17,51,5391
17,52,5131
17,53,5262
17,54,5305
17,55,5207
17,56,5236
17,57,5296
17,58,4982
17,59,4991
17,60,5179
17,61,5118
17,62,5074
17,63,5392
17,64,5143
17,65,4999
17,66,5296
17,67,5135
17,68,5423
17,69,5385
17,70,4923
17,71,5046
17,72,5678
17,73,5428
17,74,5247
17,75,5374
17,76,5590
17,77,5412
17,78,5643
17,79,5640
18,0,5309
18,1,5270
18,2,5370
18,3,5409
18,4,5727
18,5,5470
18,6,5408
18,7,5319
18,8,5279
18,9,5271
18,10,5370
18,11,5531
18,12,5641
18,13,5628
18,14,6055
18,15,5613
18,16,5273
18,17,5310
18,18,5724
18,19,5074
18,20,5536
18,21,5424
18,22,5309
18,23,5436
18,24,5377
18,25,5430
18,26,5269
18,27,5164
18,28,5562
18,29,5759
18,30,5261
18,31,5390
18,32,5681
18,33,5296
18,34,5415
18,35,5434
18,36,5274
18,37,5137
18,38,5596
18,39,5710
18,40,5554
18,41,5228
18,42,5602
18,43,5471
18,44,6067
18,45,5834
18,46,6134
18,47,6208
18,48,5578
18,49,5340
18,50,5636
18,51,5560
18,52,5200
18,53,5076
18,54,5158
18,55,5182
18,56,5223
18,57,5214
18,58,5423
18,59,5381
18,60,5417
18,61,5179
18,62,5128
18,63,5114
18,64,5250
18,65,5227
18,66,5304
18,67,5153
18,68,5018
18,69,5183
18,70,4839
18,71,5194
18,72,5311
18,73,5264
18,74,5243
18,75,5255
18,76,5821
18,77,5549
18,78,5285
18,79,5428
19,0,5499
19,1,5300
19,2,5319
19,3,5366
19,4,5350
19,5,5330
19,6,5614
19,7,5634
19,8,5226
19,9,5525
19,10,5698
19,11,5777
19,12,5780
19,13,5597
19,14,5576
19,15,5310
19,16,5218
19,17,5292
19,18,5428
19,19,5652
19,20,5289
19,21,5096
19,22,5345
19,23,5448
19,24,5166
19,25,5264
19,26,5232
19,27,5157
19,28,5304
19,29,5372
19,30,5627
19,31,5489
19,32,5152
19,33,5224
19,34,5300
19,35,5369
19,36,5532
19,37,5388
19,38,5085
19,39,5144
19,40,5629
19,41,5494
19,42,5333
19,43,5276
19,44,5407
19,45,5103
19,46,5280
19,47,5456
19,48,5700
19,49,5512
19,50,5412
19,51,5474
19,52,5210
19,53,5292
19,54,5079
19,55,5218
19,56,5255
19,57,5119
19,58,4958
19,59,5150
19,60,5207
19,61,5120
19,62,5276
19,63,5425
19,64,5109
19,65,5001
19,66,5023
19,67,5058
19,68,5180
19,69,5197
19,70,5574
19,71,6098
19,72,5627
19,73,5481
19,74,5174
19,75,5315
19,76,5060
19,77,5125
19,78,5330
19,79,5386
20,0,5131
20,1,5494
20,2,5446
20,3,5484
20,4,5565
20,5,5545
20,6,5496
20,7,5637
20,8,5467
20,9,5355
20,10,5567
20,11,5707
20,12,5628
20,13,5557
20,14,5809
20,15,5361
20,16,5168
20,17,5226
20,18,5010
20,19,5182
20,20,5655
20,21,5217
20,22,5651
20,23,5752
20,24,5234
20,25,5359
20,26,4929
20,27,5187
20,28,5362
20,29,5407
20,30,5658
20,31,5161
20,32,5415
20,33,5252
20,34,5324
20,35,5329
20,36,5178
20,37,4957
20,38,5185
20,39,4980
20,40,5507
20,41,5406
20,42,5413
20,43,5480
20,44,5621
20,45,5614
20,46,5359
20,47,5737
20,48,5616
20,49,5267
20,50,5261
20,51,5096
20,52,5361
20,53,5383
20,54,5131
20,55,5069
20,56,5174
20,57,5229
20,58,5169
20,59,5312
20,60,5381
20,61,5209
20,62,5227
20,63,5174
20,64,5078
20,65,4994
20,66,5057
20,67,5060
20,68,5173
20,69,5175
20,70,4909
20,71,5091
20,72,5402
20,73,5214
20,74,5044
20,75,5098
20,76,5774
20,77,4767
20,78,5521
20,79,5283
21,0,5318
21,1,5110
21,2,5058
21,3,5481
21,4,5401
21,5,5389
21,6,5457
21,7,5381
21,8,5331
21,9,5469
21,10,5430
21,11,5310
21,12,5576
21,13,5684
21,14,5645
21,15,5276
21,16,5322
21,17,5134
21,18,5225
21,19,5316
21,20,5209
21,21,5161
21,22,4885
21,23,4995
21,24,5142
21,25,5281
21,26,5185
21,27,5114
21,28,5264
21,29,5090
21,30,5304
21,31,5352
21,32,5404
21,33,5437
21,34,5180
21,35,5458
21,36,5575
21,37,5267
21,38,5145
21,39,5052
21,40,5643
21,41,5484
21,42,5547
21,43,5468
21,44,5722
21,45,5419
21,46,5213
21,47,5358
21,48,5477
21,49,5255
21,50,5304
21,51,5237
21,52,5338
21,53,5430
21,54,5208
21,55,5165
21,56,5299
21,57,5415
21,58,5093
21,59,5137
21,60,5181
21,61,5165
21,62,5183
21,63,5314
21,64,5160
21,65,5119
21,66,5157
21,67,5235
21,68,5207
21,69,5303
21,70,5233
21,71,5476
21,72,5523
21,73,5300
21,74,5506
21,75,5905
21,76,5608
21,77,5262
21,78,5470
21,79,4046
22,0,5660
22,1,5472
22,2,5270
22,3,5312
22,4,5580
22,5,5526
22,6,5327
22,7,5338
22,8,5423
22,9,5384
22,10,5381
22,11,5722
22,12,5567
22,13,5525
22,14,5683
22,15,5542
22,16,5314
22,17,5293
22,18,5365
22,19,5407
22,20,5530
22,21,5209
22,22,5399
22,23,5433
22,24,5363
22,25,5251
22,26,5215
22,27,5219
22,28,5355
22,29,5413
22,30,5307
22,31,5115
22,32,5213
22,33,5312
22,34,5224
22,35,5328
22,36,5467
22,37,4966
22,38,5012
22,39,5495
22,40,5348
22,41,5342
22,42,5239
22,43,5351
22,44,5557
22,45,5436
22,46,5435
22,47,5654
22,48,5375
22,49,5322
22,50,5268
22,51,5294
22,52,5369
22,53,5450
22,54,5252
22,55,5347
22,56,5243
22,57,5369
22,58,5071
22,59,5250
22,60,5375
22,61,5415
22,62,5406
22,63,5638
22,64,5244
22,65,5488
22,66,5187
22,67,5252
22,68,5341
22,69,5270
22,70,5273
22,71,5440
22,72,4954
22,73,4120
22,74,5509
22,75,5637
22,76,5875
22,77,5568
22,78,5597
22,79,5428
23,0,5450
23,1,5729
23,2,5705
23,3,5667
23,4,5606
23,5,5621
23,6,5736
23,7,5701
23,8,5337
23,9,5279
23,10,5682
23,11,5638
23,12,5309
23,13,5588
23,14,5904
23,15,5475
23,16,5311
23,17,5360
23,18,5642
23,19,5472
23,20,5461
23,21,5386
23,22,5117
23,23,5343
23,24,5252
23,25,5237
23,26,5232
23,27,5326
23,28,4984
23,29,5325
23,30,5301
23,31,5294
23,32,5057
23,33,5101
23,34,5262
23,35,5763
23,36,5241
23,37,5265
23,38,5114
23,39,5558
23,40,5503
23,41,5568
23,42,5714
23,43,5861
23,44,5437
23,45,5425
23,46,5313
23,47,5331
23,48,5334
23,49,5323
23,50,5323
23,51,5274
23,52,5107
23,53,5259
23,54,5078
23,55,5083
23,56,5288
23,57,5401
23,58,5428
23,59,5582
23,60,5299
23,61,5491
23,62,5316
23,63,5308
23,64,5303
23,65,5271
23,66,5391
23,67,5544
23,68,5146
23,69,5345
23,70,5352
23,71,5330
23,72,5566
23,73,5605
23,74,5045
23,75,5429
23,76,5506
23,77,5071
23,78,5433
23,79,5413
24,0,5533
24,1,5446
24,2,5843
24,3,5846
24,4,5660
24,5,5611
24,6,5687
24,7,5540
24,8,5178
24,9,5415
24,10,5272
24,11,5351
24,12,5541
24,13,5358
24,14,5779
24,15,5409
24,16,5183
24,17,5138
24,18,5365
24,19,5431
24,20,5212
24,21,5107
24,22,5438
24,23,5541
24,24,5318
24,25,5275
24,26,5062
24,27,5154
24,28,5336
24,29,5395
24,30,5365
24,31,5365
24,32,5152
24,33,5300
24,34,5382
24,35,5539
24,36,5597
24,37,5316
24,38,5237
24,39,5347
24,40,5447
24,41,5400
24,42,5829
24,43,5944
24,44,5543
24,45,5423
24,46,5523
24,47,5772
24,48,5363
24,49,5282
24,50,5435
24,51,5433
24,52,4992
24,53,5091
24,54,5277
24,55,5391
24,56,5512
24,57,5475
24,58,4781
24,59,5156
24,60,5266
24,61,5195
24,62,5158
24,63,5224
24,64,5572
24,65,5526
24,66,5197
24,67,5472
24,68,5391
24,69,5673
24,70,5340
24,71,5237
24,72,5284
24,73,5260
24,74,5650
24,75,5421
24,76,5746
24,77,5615
24,78,5536
24,79,5686
25,0,4997
25,1,5421
25,2,4851
25,3,4919
25,4,5453
25,5,5279
25,6,5314
25,7,5190
25,8,5679
25,9,5486
25,10,5574
25,11,5287
25,12,5512
25,13,5817
25,14,5614
25,15,5367
25,16,5005
25,17,5134
25,18,5149
25,19,5140
25,20,5171
25,21,5164
25,22,5271
25,23,5138
25,24,5267
25,25,5676
25,26,5748
25,27,5372
25,28,5521
25,29,5855
25,30,5384
25,31,5386
25,32,5461
25,33,5517
25,34,5520
25,35,5626
25,36,5438
25,37,5489
25,38,5750
25,39,5753
25,40,5698
25,41,5672
25,42,5197
25,43,5406
25,44,5936
25,45,5770
25,46,5743
25,47,5786
25,48,5509
25,49,5422
25,50,5364
25,51,5254
25,52,5484
25,53,5404
25,54,5191
25,55,5162
25,56,5349
25,57,5426
25,58,5960
25,59,5970
25,60,5424
25,61,5423
25,62,5291
25,63,5483
25,64,5307
25,65,5337
25,66,4972
25,67,5274
25,68,5253
25,69,5277
25,70,5452
25,71,5850
25,72,5397
25,73,5225
25,74,5320
25,75,5168
25,76,5688
25,77,5420
25,78,5259
25,79,5453
26,0,5619
26,1,5907
26,2,5749
26,3,5845
26,4,5740
26,5,5361
26,6,5193
26,7,5248
26,8,5418
26,9,5253
26,10,5302
26,11,5474
26,12,5576
26,13,5400
26,14,4874
26,15,5018
26,16,5446
26,17,5315
26,18,5092
26,19,5076
26,20,4979
26,21,5083
26,22,5456
26,23,5830
26,24,5584
26,25,5410
26,26,5371
26,27,5860
26,28,5269
26,29,5297
26,30,5118
26,31,5195
26,32,5298
26,33,5223
26,34,5264
26,35,5145
26,36,5243
26,37,5512
26,38,5502
26,39,5606
26,40,5533
26,41,5207
26,42,5519
26,43,5492
26,44,6004
26,45,5936
26,46,5493
26,47,5616
26,48,5312
26,49,5387
26,50,5631
26,51,5723
26,52,5365
26,53,5525
26,54,5185
26,55,5429
26,56,5577
26,57,5545
26,58,5328
26,59,5361
26,60,5179
26,61,5222
26,62,5333
26,63,5310
26,64,9537
26,65,9677
26,66,5240
26,67,5184
26,68,5128
26,69,5262
26,70,5458
26,71,5666
26,72,5164
26,73,5452
26,74,5634
26,75,5628
26,76,5651
26,77,5337
26,78,5274
26,79,5303
27,0,5002
27,1,5641
27,2,5074
27,3,5148
27,4,5639
27,5,5239
27,6,5495
27,7,5508
27,8,5348
27,9,5258
27,10,5510
27,11,5585
27,12,5464
27,13,5482
27,14,6334
27,15,5777
27,16,5295
27,17,5197
27,18,5467
27,19,5313
27,20,5191
27,21,5328
27,22,5053
27,23,5149
27,24,5212
27,25,5040
27,26,4932
27,27,5071
27,28,5387
27,29,5435
27,30,5177
27,31,5352
27,32,5423
27,33,5718
27,34,5390
27,35,5185
27,36,5347
27,37,5257
27,38,5491
27,39,5485
27,40,5752
27,41,5530
27,42,5429
27,43,5587
27,44,5670
27,45,5416
27,46,5403
27,47,5636
27,48,5659
27,49,5598
27,50,5252
27,51,5505
27,52,5524
27,53,5407
27,54,5595
27,55,5597
27,56,5347
27,57,5412
27,58,5371
27,59,5272
27,60,5233
27,61,5304
27,62,5140
27,63,5026
27,64,0
27,65,1
27,66,5132
27,67,5400
27,68,5489
27,69,5274
27,70,5219
27,71,5345
27,72,5090
27,73,5108
27,74,5417
27,75,5468
27,76,5650
27,77,5708
27,78,5614
27,79,5773
28,0,5640
28,1,5358
28,2,5617
28,3,5927
28,4,5749
28,5,5436
28,6,5349
28,7,5280
28,8,5617
28,9,5462
28,10,5163
28,11,5093
28,12,5513
28,13,5465
28,14,5407
28,15,5274
28,16,5547
28,17,5226
28,18,5361
28,19,5325
28,20,5199
28,21,5295
28,22,5395
28,23,5456
28,24,5365
28,25,5492
28,26,5193
28,27,5178
28,28,5482
28,29,5363
28,30,5219
28,31,5260
28,32,5565
28,33,5451
28,34,5398
28,35,5099
28,36,5441
28,37,5079
28,38,5278
28,39,5398
28,40,5688
28,41,5501
28,42,4947
28,43,5349
28,44,5657
28,45,5760
28,46,5417
28,47,5531
28,48,5526
28,49,5551
28,50,5449
28,51,5541
28,52,5543
28,53,5451
28,54,5449
28,55,5700
28,56,5325
28,57,5234
28,58,5238
28,59,5331
28,60,5301
28,61,5478
28,62,5170
28,63,5444
28,64,0
28,65,9568
28,66,5317
28,67,5249
28,68,5378
28,69,5226
28,70,5093
28,71,5348
28,72,5397
28,73,5489
28,74,5393
28,75,5432
28,76,5561
28,77,5295
28,78,5365
28,79,5536
29,0,5402
29,1,6006
29,2,5564
29,3,5524
29,4,5712
29,5,5485
29,6,5517
29,7,5511
29,8,5561
29,9,5289
29,10,6045
29,11,5651
29,12,5346
29,13,5234
29,14,5542
29,15,5529
29,16,5327
29,17,5239
29,18,5402
29,19,5393
29,20,5588
29,21,5522
29,22,5488
29,23,5686
29,24,5207
29,25,5414
29,26,5795
29,27,5887
29,28,5241
29,29,5152
29,30,5100
29,31,5095
29,32,5089
29,33,5322
29,34,5101
29,35,5191
29,36,5642
29,37,5382
29,38,5381
29,39,5506
29,40,5109
29,41,5267
29,42,5833
29,43,5938
29,44,5513
29,45,5408
29,46,5567
29,47,5775
29,48,5317
29,49,5468
29,50,5646
29,51,5755
29,52,5465
29,53,5698
29,54,5183
29,55,5142
29,56,5456
29,57,5513
29,58,5290
29,59,5396
29,60,5202
29,61,5192
29,62,5212
29,63,5319
29,64,0
29,65,0
29,66,5208
29,67,5119
29,68,5207
29,69,5451
29,70,5507
29,71,5419
29,72,5385
29,73,5434
29,74,5274
29,75,5468
29,76,5351
29,77,5616
29,78,5113
29,79,5140
